exp_name,gan_type,p_increment,epoch,class,ap,noccur,map
results_retinanet50_both_30,both,30,46,person,0.7057764531456754,5779.0,0.6732596513866902
results_retinanet50_both_30,both,30,46,bicycle,0.5250873565501621,471.0,0.6732596513866902
results_retinanet50_both_30,both,30,46,car,0.7889151444642328,5432.0,0.6732596513866902
results_retinanet50_both_30,both,30,20,person,0.7125303031466461,5779.0,0.6711252868194123
results_retinanet50_both_30,both,30,20,bicycle,0.5004858213894499,471.0,0.6711252868194123
results_retinanet50_both_30,both,30,20,car,0.8003597359221413,5432.0,0.6711252868194123
results_retinanet50_both_30,both,30,37,person,0.7029592815262813,5779.0,0.6935980889088817
results_retinanet50_both_30,both,30,37,bicycle,0.5819260585781131,471.0,0.6935980889088817
results_retinanet50_both_30,both,30,37,car,0.795908926622251,5432.0,0.6935980889088817
results_retinanet50_both_30,both,30,41,person,0.7264831578959915,5779.0,0.6949627715383078
results_retinanet50_both_30,both,30,41,bicycle,0.5672901475010449,471.0,0.6949627715383078
results_retinanet50_both_30,both,30,41,car,0.7911150092178869,5432.0,0.6949627715383078
results_retinanet50_both_30,both,30,10,person,0.736664577744524,5779.0,0.7074122140934959
results_retinanet50_both_30,both,30,10,bicycle,0.5739446154811774,471.0,0.7074122140934959
results_retinanet50_both_30,both,30,10,car,0.8116274490547859,5432.0,0.7074122140934959
results_retinanet50_both_30,both,30,0,person,0.4934129826562509,5779.0,0.5144733353896355
results_retinanet50_both_30,both,30,0,bicycle,0.35543476886287406,471.0,0.5144733353896355
results_retinanet50_both_30,both,30,0,car,0.6945722546497816,5432.0,0.5144733353896355
results_retinanet50_both_30,both,30,44,person,0.7195514135332419,5779.0,0.6849469827141613
results_retinanet50_both_30,both,30,44,bicycle,0.549671847714588,471.0,0.6849469827141613
results_retinanet50_both_30,both,30,44,car,0.7856176868946545,5432.0,0.6849469827141613
results_retinanet50_both_30,both,30,42,person,0.7131185705754193,5779.0,0.6812524471009492
results_retinanet50_both_30,both,30,42,bicycle,0.5441683671092541,471.0,0.6812524471009492
results_retinanet50_both_30,both,30,42,car,0.786470403618174,5432.0,0.6812524471009492
results_retinanet50_both_30,both,30,45,person,0.7093303313207757,5779.0,0.6873646330919289
results_retinanet50_both_30,both,30,45,bicycle,0.5584831485018652,471.0,0.6873646330919289
results_retinanet50_both_30,both,30,45,car,0.7942804194531456,5432.0,0.6873646330919289
results_retinanet50_both_30,both,30,48,person,0.7214758206203109,5779.0,0.6863249007392939
results_retinanet50_both_30,both,30,48,bicycle,0.5565095965994449,471.0,0.6863249007392939
results_retinanet50_both_30,both,30,48,car,0.7809892849981259,5432.0,0.6863249007392939
results_retinanet50_both_30,both,30,49,person,0.7082081840859522,5779.0,0.6781459411717319
results_retinanet50_both_30,both,30,49,bicycle,0.5500630381768783,471.0,0.6781459411717319
results_retinanet50_both_30,both,30,49,car,0.7761666012523651,5432.0,0.6781459411717319
results_retinanet50_both_30,both,30,47,person,0.720352412338847,5779.0,0.6857731516847081
results_retinanet50_both_30,both,30,47,bicycle,0.5545827868820395,471.0,0.6857731516847081
results_retinanet50_both_30,both,30,47,car,0.7823842558332378,5432.0,0.6857731516847081
results_retinanet50_both_30,both,30,38,person,0.7291562517079879,5779.0,0.6916809884905254
results_retinanet50_both_30,both,30,38,bicycle,0.5568204734102888,471.0,0.6916809884905254
results_retinanet50_both_30,both,30,38,car,0.7890662403532993,5432.0,0.6916809884905254
results_retinanet50_both_30,both,30,40,person,0.7220038779379685,5779.0,0.6801240661265832
results_retinanet50_both_30,both,30,40,bicycle,0.5289758057713134,471.0,0.6801240661265832
results_retinanet50_both_30,both,30,40,car,0.7893925146704674,5432.0,0.6801240661265832
results_retinanet50_both_30,both,30,43,person,0.7203159521803411,5779.0,0.6878094389641523
results_retinanet50_both_30,both,30,43,bicycle,0.5563585876452637,471.0,0.6878094389641523
results_retinanet50_both_30,both,30,43,car,0.786753777066852,5432.0,0.6878094389641523
results_retinanet50_both_30,both,30,30,person,0.7243257112369215,5779.0,0.6941578708904642
results_retinanet50_both_30,both,30,30,bicycle,0.5600447052372403,471.0,0.6941578708904642
results_retinanet50_both_30,both,30,30,car,0.7981031961972306,5432.0,0.6941578708904642
results_retinanet50_both_30,both,30,39,person,0.7115929300635805,5779.0,0.6829531870195183
results_retinanet50_both_30,both,30,39,bicycle,0.5435965724874738,471.0,0.6829531870195183
results_retinanet50_both_30,both,30,39,car,0.7936700585075007,5432.0,0.6829531870195183
results_retinanet50_both_30,both,30,36,person,0.7227640889128458,5779.0,0.6837270247957076
results_retinanet50_both_30,both,30,36,bicycle,0.5405493462672757,471.0,0.6837270247957076
results_retinanet50_both_30,both,30,36,car,0.7878676392070016,5432.0,0.6837270247957076
results_retinanet50_both_20,both,20,46,person,0.7167795070851906,5779.0,0.692520316177576
results_retinanet50_both_20,both,20,46,bicycle,0.5697271887757431,471.0,0.692520316177576
results_retinanet50_both_20,both,20,46,car,0.7910542526717945,5432.0,0.692520316177576
results_retinanet50_both_20,both,20,20,person,0.7310591222897043,5779.0,0.6961990510499917
results_retinanet50_both_20,both,20,20,bicycle,0.5563793516998754,471.0,0.6961990510499917
results_retinanet50_both_20,both,20,20,car,0.8011586791603954,5432.0,0.6961990510499917
results_retinanet50_both_20,both,20,37,person,0.7242669535158401,5779.0,0.6902782290788646
results_retinanet50_both_20,both,20,37,bicycle,0.5521138504384668,471.0,0.6902782290788646
results_retinanet50_both_20,both,20,37,car,0.7944538832822869,5432.0,0.6902782290788646
results_retinanet50_both_20,both,20,41,person,0.7181798731359046,5779.0,0.6955026810595856
results_retinanet50_both_20,both,20,41,bicycle,0.5731389868102121,471.0,0.6955026810595856
results_retinanet50_both_20,both,20,41,car,0.7951891832326401,5432.0,0.6955026810595856
results_retinanet50_both_20,both,20,10,person,0.7187140729480842,5779.0,0.7016978632706893
results_retinanet50_both_20,both,20,10,bicycle,0.5783971193462354,471.0,0.7016978632706893
results_retinanet50_both_20,both,20,10,car,0.8079823975177478,5432.0,0.7016978632706893
results_retinanet50_both_20,both,20,0,person,0.49467108489501654,5779.0,0.4847188995169886
results_retinanet50_both_20,both,20,0,bicycle,0.2624774410577545,471.0,0.4847188995169886
results_retinanet50_both_20,both,20,0,car,0.6970081725981947,5432.0,0.4847188995169886
results_retinanet50_both_20,both,20,44,person,0.71253831870067,5779.0,0.693870932210368
results_retinanet50_both_20,both,20,44,bicycle,0.5801257812531638,471.0,0.693870932210368
results_retinanet50_both_20,both,20,44,car,0.7889486966772699,5432.0,0.693870932210368
results_retinanet50_both_20,both,20,42,person,0.7086611067294069,5779.0,0.6854590171410045
results_retinanet50_both_20,both,20,42,bicycle,0.5525037524257999,471.0,0.6854590171410045
results_retinanet50_both_20,both,20,42,car,0.7952121922678068,5432.0,0.6854590171410045
results_retinanet50_both_20,both,20,45,person,0.7124523723358471,5779.0,0.6852733009910272
results_retinanet50_both_20,both,20,45,bicycle,0.5536959571953628,471.0,0.6852733009910272
results_retinanet50_both_20,both,20,45,car,0.789671573441872,5432.0,0.6852733009910272
results_retinanet50_both_20,both,20,48,person,0.7161653754242524,5779.0,0.6853486985117699
results_retinanet50_both_20,both,20,48,bicycle,0.5474195061757792,471.0,0.6853486985117699
results_retinanet50_both_20,both,20,48,car,0.7924612139352782,5432.0,0.6853486985117699
results_retinanet50_both_20,both,20,49,person,0.7128861059470254,5779.0,0.6967980973423505
results_retinanet50_both_20,both,20,49,bicycle,0.5952669572120873,471.0,0.6967980973423505
results_retinanet50_both_20,both,20,49,car,0.7822412288679389,5432.0,0.6967980973423505
results_retinanet50_both_20,both,20,47,person,0.7123259993170421,5779.0,0.688057888807098
results_retinanet50_both_20,both,20,47,bicycle,0.5663587819741547,471.0,0.688057888807098
results_retinanet50_both_20,both,20,47,car,0.7854888851300973,5432.0,0.688057888807098
results_retinanet50_both_20,both,20,38,person,0.7258722977391089,5779.0,0.6939521711228247
results_retinanet50_both_20,both,20,38,bicycle,0.5576184925378344,471.0,0.6939521711228247
results_retinanet50_both_20,both,20,38,car,0.7983657230915309,5432.0,0.6939521711228247
results_retinanet50_both_20,both,20,40,person,0.7138356462077182,5779.0,0.6899474486919522
results_retinanet50_both_20,both,20,40,bicycle,0.563763665828617,471.0,0.6899474486919522
results_retinanet50_both_20,both,20,40,car,0.7922430340395213,5432.0,0.6899474486919522
results_retinanet50_both_20,both,20,43,person,0.7102090246545533,5779.0,0.6864559358196044
results_retinanet50_both_20,both,20,43,bicycle,0.5595510976782001,471.0,0.6864559358196044
results_retinanet50_both_20,both,20,43,car,0.7896076851260596,5432.0,0.6864559358196044
results_retinanet50_both_20,both,20,30,person,0.7129753287520498,5779.0,0.6804259955501872
results_retinanet50_both_20,both,20,30,bicycle,0.5351295707114769,471.0,0.6804259955501872
results_retinanet50_both_20,both,20,30,car,0.7931730871870347,5432.0,0.6804259955501872
results_retinanet50_both_20,both,20,39,person,0.7025282980385208,5779.0,0.6833431910335465
results_retinanet50_both_20,both,20,39,bicycle,0.554806259627415,471.0,0.6833431910335465
results_retinanet50_both_20,both,20,39,car,0.7926950154347033,5432.0,0.6833431910335465
results_retinanet50_both_20,both,20,36,person,0.7227487336096678,5779.0,0.692706397619968
results_retinanet50_both_20,both,20,36,bicycle,0.5632774472472988,471.0,0.692706397619968
results_retinanet50_both_20,both,20,36,car,0.7920930120029375,5432.0,0.692706397619968
results_retinanet50_masked_20,masked,20,46,person,0.7119552250170537,5779.0,0.6847829817658333
results_retinanet50_masked_20,masked,20,46,bicycle,0.5463747043924719,471.0,0.6847829817658333
results_retinanet50_masked_20,masked,20,46,car,0.7960190158879741,5432.0,0.6847829817658333
results_retinanet50_masked_20,masked,20,20,person,0.7199980824529969,5779.0,0.6890675997164281
results_retinanet50_masked_20,masked,20,20,bicycle,0.5437490859704117,471.0,0.6890675997164281
results_retinanet50_masked_20,masked,20,20,car,0.8034556307258757,5432.0,0.6890675997164281
results_retinanet50_masked_20,masked,20,37,person,0.7177422343574285,5779.0,0.6962976585656016
results_retinanet50_masked_20,masked,20,37,bicycle,0.568209566220912,471.0,0.6962976585656016
results_retinanet50_masked_20,masked,20,37,car,0.8029411751184641,5432.0,0.6962976585656016
results_retinanet50_masked_20,masked,20,41,person,0.7243522585136859,5779.0,0.6996687713150154
results_retinanet50_masked_20,masked,20,41,bicycle,0.5709944208904816,471.0,0.6996687713150154
results_retinanet50_masked_20,masked,20,41,car,0.8036596345408787,5432.0,0.6996687713150154
results_retinanet50_masked_20,masked,20,10,person,0.7288066909857671,5779.0,0.6968919997725355
results_retinanet50_masked_20,masked,20,10,bicycle,0.5562636169328794,471.0,0.6968919997725355
results_retinanet50_masked_20,masked,20,10,car,0.8056056913989602,5432.0,0.6968919997725355
results_retinanet50_masked_20,masked,20,0,person,0.48662856160865253,5779.0,0.5028299334208565
results_retinanet50_masked_20,masked,20,0,bicycle,0.31962180881554686,471.0,0.5028299334208565
results_retinanet50_masked_20,masked,20,0,car,0.7022394298383698,5432.0,0.5028299334208565
results_retinanet50_masked_20,masked,20,44,person,0.7053765377288315,5779.0,0.6848894161217259
results_retinanet50_masked_20,masked,20,44,bicycle,0.5516607662501198,471.0,0.6848894161217259
results_retinanet50_masked_20,masked,20,44,car,0.7976309443862266,5432.0,0.6848894161217259
results_retinanet50_masked_20,masked,20,42,person,0.7051771060838653,5779.0,0.6873972474010177
results_retinanet50_masked_20,masked,20,42,bicycle,0.5620523989309145,471.0,0.6873972474010177
results_retinanet50_masked_20,masked,20,42,car,0.7949622371882732,5432.0,0.6873972474010177
results_retinanet50_masked_20,masked,20,45,person,0.7227474726025421,5779.0,0.6856372920602537
results_retinanet50_masked_20,masked,20,45,bicycle,0.5427994475438699,471.0,0.6856372920602537
results_retinanet50_masked_20,masked,20,45,car,0.791364956034349,5432.0,0.6856372920602537
results_retinanet50_masked_20,masked,20,48,person,0.7134832000037796,5779.0,0.6924063587359122
results_retinanet50_masked_20,masked,20,48,bicycle,0.5771388942342052,471.0,0.6924063587359122
results_retinanet50_masked_20,masked,20,48,car,0.7865969819697518,5432.0,0.6924063587359122
results_retinanet50_masked_20,masked,20,49,person,0.7070650844675851,5779.0,0.6892551729980273
results_retinanet50_masked_20,masked,20,49,bicycle,0.5728051398203649,471.0,0.6892551729980273
results_retinanet50_masked_20,masked,20,49,car,0.7878952947061321,5432.0,0.6892551729980273
results_retinanet50_masked_20,masked,20,47,person,0.7171607853890176,5779.0,0.6848974979412888
results_retinanet50_masked_20,masked,20,47,bicycle,0.5477917280910569,471.0,0.6848974979412888
results_retinanet50_masked_20,masked,20,47,car,0.7897399803437918,5432.0,0.6848974979412888
results_retinanet50_masked_20,masked,20,38,person,0.720600426034919,5779.0,0.6937624397712039
results_retinanet50_masked_20,masked,20,38,bicycle,0.560231766934456,471.0,0.6937624397712039
results_retinanet50_masked_20,masked,20,38,car,0.8004551263442368,5432.0,0.6937624397712039
results_retinanet50_masked_20,masked,20,40,person,0.7153581795222114,5779.0,0.6804203899609829
results_retinanet50_masked_20,masked,20,40,bicycle,0.539473627723212,471.0,0.6804203899609829
results_retinanet50_masked_20,masked,20,40,car,0.7864293626375255,5432.0,0.6804203899609829
results_retinanet50_masked_20,masked,20,43,person,0.712323964849978,5779.0,0.6777186769719767
results_retinanet50_masked_20,masked,20,43,bicycle,0.5265451811779169,471.0,0.6777186769719767
results_retinanet50_masked_20,masked,20,43,car,0.7942868848880353,5432.0,0.6777186769719767
results_retinanet50_masked_20,masked,20,30,person,0.7295501162862321,5779.0,0.6968931100089137
results_retinanet50_masked_20,masked,20,30,bicycle,0.5598027026859941,471.0,0.6968931100089137
results_retinanet50_masked_20,masked,20,30,car,0.8013265110545151,5432.0,0.6968931100089137
results_retinanet50_masked_20,masked,20,39,person,0.7047740214832072,5779.0,0.692429932790748
results_retinanet50_masked_20,masked,20,39,bicycle,0.5693718785342989,471.0,0.692429932790748
results_retinanet50_masked_20,masked,20,39,car,0.803143898354738,5432.0,0.692429932790748
results_retinanet50_masked_20,masked,20,36,person,0.713918219915659,5779.0,0.6864292969497177
results_retinanet50_masked_20,masked,20,36,bicycle,0.5448910206063664,471.0,0.6864292969497177
results_retinanet50_masked_20,masked,20,36,car,0.800478650327128,5432.0,0.6864292969497177
